Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 60 (command -> ID_Double_Array = exp .)
    }               reduce using rule 60 (command -> ID_Double_Array = exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 51

    (10) cmd_prints -> PRINT ( cmd_print . prints )
    (11) prints -> . + cmd_print prints
    (12) prints -> .

    +               shift and go to state 75
    )               reduce using rule 12 (prints -> .)

    prints                         shift and go to state 74

state 52

    (13) cmd_print -> Id .

    +               reduce using rule 13 (cmd_print -> Id .)
    )               reduce using rule 13 (cmd_print -> Id .)


state 53

    (14) cmd_print -> STR .

    +               reduce using rule 14 (cmd_print -> STR .)
    )               reduce using rule 14 (cmd_print -> STR .)


state 54

    (50) cmd_print -> ID_Array .

    +               reduce using rule 50 (cmd_print -> ID_Array .)
    )               reduce using rule 50 (cmd_print -> ID_Array .)


state 55

    (61) cmd_print -> ID_Double_Array .

    +               reduce using rule 61 (cmd_print -> ID_Double_Array .)
    )               reduce using rule 61 (cmd_print -> ID_Double_Array .)


state 56

    (55) ID_Array -> ID [ . factor ]
    (42) factor -> . NUM
    (43) factor -> . Id
    (52) factor -> . ID_Array
    (63) factor -> . ID_Double_Array
    (44) Id -> . ID
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]

    NUM             shift and go to state 46
    ID              shift and go to state 49

    factor                         shift and go to state 76
    Id                             shift and go to state 47
    ID_Array                       shift and go to state 42
    ID_Double_Array                shift and go to state 48

state 57

    (22) attribution -> Id = exp .
    (35) exp -> exp . + term
    (36) exp -> exp . - term

    PRINT           reduce using rule 22 (attribution -> Id = exp .)
    READ            reduce using rule 22 (attribution -> Id = exp .)
    IF              reduce using rule 22 (attribution -> Id = exp .)
    WHILE           reduce using rule 22 (attribution -> Id = exp .)
    ID              reduce using rule 22 (attribution -> Id = exp .)
    }               reduce using rule 22 (attribution -> Id = exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 58

    (18) cmd_if -> IF condition { . commands }
    (20) cmd_if_else -> IF condition { . commands } ELSE { commands }
    (7) commands -> .
    (8) commands -> . command commands
    (9) command -> . cmd_prints
    (15) command -> . cmd_read
    (17) command -> . cmd_if
    (19) command -> . cmd_if_else
    (21) command -> . attribution
    (23) command -> . cmd_while
    (54) command -> . ID_Array = exp
    (60) command -> . ID_Double_Array = exp
    (10) cmd_prints -> . PRINT ( cmd_print prints )
    (16) cmd_read -> . READ Id
    (51) cmd_read -> . READ ID_Array
    (62) cmd_read -> . ID_Double_Array
    (18) cmd_if -> . IF condition { commands }
    (20) cmd_if_else -> . IF condition { commands } ELSE { commands }
    (22) attribution -> . Id = exp
    (24) cmd_while -> . WHILE condition DO { commands }
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]
    (44) Id -> . ID

    }               reduce using rule 7 (commands -> .)
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    ID              shift and go to state 24

    commands                       shift and go to state 77
    command                        shift and go to state 10
    cmd_prints                     shift and go to state 11
    cmd_read                       shift and go to state 12
    cmd_if                         shift and go to state 13
    cmd_if_else                    shift and go to state 14
    attribution                    shift and go to state 15
    cmd_while                      shift and go to state 16
    ID_Array                       shift and go to state 17
    ID_Double_Array                shift and go to state 18
    Id                             shift and go to state 21

state 59

    (27) condition -> condition AND . condition
    (25) condition -> . ( context )
    (26) condition -> . NOT ( context )
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition

    (               shift and go to state 36
    NOT             shift and go to state 37

    condition                      shift and go to state 78

state 60

    (28) condition -> condition OR . condition
    (25) condition -> . ( context )
    (26) condition -> . NOT ( context )
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition

    (               shift and go to state 36
    NOT             shift and go to state 37

    condition                      shift and go to state 79

state 61

    (25) condition -> ( context . )

    )               shift and go to state 80


state 62

    (29) context -> exp . EQUALS exp
    (30) context -> exp . > exp
    (31) context -> exp . < exp
    (32) context -> exp . GREATERQ exp
    (33) context -> exp . LESSERQ exp
    (53) context -> exp .
    (35) exp -> exp . + term
    (36) exp -> exp . - term

    EQUALS          shift and go to state 81
    >               shift and go to state 82
    <               shift and go to state 83
    GREATERQ        shift and go to state 84
    LESSERQ         shift and go to state 85
    )               reduce using rule 53 (context -> exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 63

    (34) context -> condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    )               reduce using rule 34 (context -> condition .)
    AND             shift and go to state 59
    OR              shift and go to state 60


state 64

    (26) condition -> NOT ( . context )
    (29) context -> . exp EQUALS exp
    (30) context -> . exp > exp
    (31) context -> . exp < exp
    (32) context -> . exp GREATERQ exp
    (33) context -> . exp LESSERQ exp
    (34) context -> . condition
    (53) context -> . exp
    (35) exp -> . exp + term
    (36) exp -> . exp - term
    (37) exp -> . term
    (25) condition -> . ( context )
    (26) condition -> . NOT ( context )
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (38) term -> . term / factor
    (39) term -> . term * factor
    (40) term -> . term % factor
    (41) term -> . factor
    (42) factor -> . NUM
    (43) factor -> . Id
    (52) factor -> . ID_Array
    (63) factor -> . ID_Double_Array
    (44) Id -> . ID
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]

    (               shift and go to state 36
    NOT             shift and go to state 37
    NUM             shift and go to state 46
    ID              shift and go to state 49

    context                        shift and go to state 86
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    term                           shift and go to state 44
    factor                         shift and go to state 45
    Id                             shift and go to state 47
    ID_Array                       shift and go to state 42
    ID_Double_Array                shift and go to state 48

state 65

    (24) cmd_while -> WHILE condition DO . { commands }

    {               shift and go to state 87


state 66

    (55) ID_Array -> ID [ factor . ]
    (64) ID_Double_Array -> ID [ factor . ] [ factor ]

    ]               shift and go to state 88


state 67

    (6) declaration -> INT ID = NUM .

    INT             reduce using rule 6 (declaration -> INT ID = NUM .)
    PRINT           reduce using rule 6 (declaration -> INT ID = NUM .)
    READ            reduce using rule 6 (declaration -> INT ID = NUM .)
    IF              reduce using rule 6 (declaration -> INT ID = NUM .)
    WHILE           reduce using rule 6 (declaration -> INT ID = NUM .)
    ID              reduce using rule 6 (declaration -> INT ID = NUM .)
    }               reduce using rule 6 (declaration -> INT ID = NUM .)


state 68

    (48) declaration -> INT ID [ NUM . ]
    (49) declaration -> INT ID [ NUM . ] = values
    (58) declaration -> INT ID [ NUM . ] [ NUM ]
    (59) declaration -> INT ID [ NUM . ] [ NUM ] = d_values

    ]               shift and go to state 89


state 69

    (35) exp -> exp + . term
    (38) term -> . term / factor
    (39) term -> . term * factor
    (40) term -> . term % factor
    (41) term -> . factor
    (42) factor -> . NUM
    (43) factor -> . Id
    (52) factor -> . ID_Array
    (63) factor -> . ID_Double_Array
    (44) Id -> . ID
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]

    NUM             shift and go to state 46
    ID              shift and go to state 49

    term                           shift and go to state 90
    factor                         shift and go to state 45
    Id                             shift and go to state 47
    ID_Array                       shift and go to state 42
    ID_Double_Array                shift and go to state 48

state 70

    (36) exp -> exp - . term
    (38) term -> . term / factor
    (39) term -> . term * factor
    (40) term -> . term % factor
    (41) term -> . factor
    (42) factor -> . NUM
    (43) factor -> . Id
    (52) factor -> . ID_Array
    (63) factor -> . ID_Double_Array
    (44) Id -> . ID
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]

    NUM             shift and go to state 46
    ID              shift and go to state 49

    term                           shift and go to state 91
    factor                         shift and go to state 45
    Id                             shift and go to state 47
    ID_Array                       shift and go to state 42
    ID_Double_Array                shift and go to state 48

state 71

    (38) term -> term / . factor
    (42) factor -> . NUM
    (43) factor -> . Id
    (52) factor -> . ID_Array
    (63) factor -> . ID_Double_Array
    (44) Id -> . ID
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]

    NUM             shift and go to state 46
    ID              shift and go to state 49

    factor                         shift and go to state 92
    Id                             shift and go to state 47
    ID_Array                       shift and go to state 42
    ID_Double_Array                shift and go to state 48

state 72

    (39) term -> term * . factor
    (42) factor -> . NUM
    (43) factor -> . Id
    (52) factor -> . ID_Array
    (63) factor -> . ID_Double_Array
    (44) Id -> . ID
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]

    NUM             shift and go to state 46
    ID              shift and go to state 49

    factor                         shift and go to state 93
    Id                             shift and go to state 47
    ID_Array                       shift and go to state 42
    ID_Double_Array                shift and go to state 48

state 73

    (40) term -> term % . factor
    (42) factor -> . NUM
    (43) factor -> . Id
    (52) factor -> . ID_Array
    (63) factor -> . ID_Double_Array
    (44) Id -> . ID
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]

    NUM             shift and go to state 46
    ID              shift and go to state 49

    factor                         shift and go to state 94
    Id                             shift and go to state 47
    ID_Array                       shift and go to state 42
    ID_Double_Array                shift and go to state 48

state 74

    (10) cmd_prints -> PRINT ( cmd_print prints . )

    )               shift and go to state 95


state 75

    (11) prints -> + . cmd_print prints
    (13) cmd_print -> . Id
    (14) cmd_print -> . STR
    (50) cmd_print -> . ID_Array
    (61) cmd_print -> . ID_Double_Array
    (44) Id -> . ID
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]

    STR             shift and go to state 53
    ID              shift and go to state 49

    cmd_print                      shift and go to state 96
    Id                             shift and go to state 52
    ID_Array                       shift and go to state 54
    ID_Double_Array                shift and go to state 55

state 76

    (55) ID_Array -> ID [ factor . ]

    ]               shift and go to state 97


state 77

    (18) cmd_if -> IF condition { commands . }
    (20) cmd_if_else -> IF condition { commands . } ELSE { commands }

    }               shift and go to state 98


state 78

    (27) condition -> condition AND condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    {               reduce using rule 27 (condition -> condition AND condition .)
    DO              reduce using rule 27 (condition -> condition AND condition .)
    )               reduce using rule 27 (condition -> condition AND condition .)
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! AND             [ reduce using rule 27 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 27 (condition -> condition AND condition .) ]


state 79

    (28) condition -> condition OR condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    {               reduce using rule 28 (condition -> condition OR condition .)
    DO              reduce using rule 28 (condition -> condition OR condition .)
    )               reduce using rule 28 (condition -> condition OR condition .)
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! AND             [ reduce using rule 28 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 28 (condition -> condition OR condition .) ]


state 80

    (25) condition -> ( context ) .

    {               reduce using rule 25 (condition -> ( context ) .)
    AND             reduce using rule 25 (condition -> ( context ) .)
    OR              reduce using rule 25 (condition -> ( context ) .)
    DO              reduce using rule 25 (condition -> ( context ) .)
    )               reduce using rule 25 (condition -> ( context ) .)


state 81

    (29) context -> exp EQUALS . exp
    (35) exp -> . exp + term
    (36) exp -> . exp - term
    (37) exp -> . term
    (38) term -> . term / factor
    (39) term -> . term * factor
    (40) term -> . term % factor
    (41) term -> . factor
    (42) factor -> . NUM
    (43) factor -> . Id
    (52) factor -> . ID_Array
    (63) factor -> . ID_Double_Array
    (44) Id -> . ID
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]

    NUM             shift and go to state 46
    ID              shift and go to state 49

    exp                            shift and go to state 99
    term                           shift and go to state 44
    factor                         shift and go to state 45
    Id                             shift and go to state 47
    ID_Array                       shift and go to state 42
    ID_Double_Array                shift and go to state 48

state 82

    (30) context -> exp > . exp
    (35) exp -> . exp + term
    (36) exp -> . exp - term
    (37) exp -> . term
    (38) term -> . term / factor
    (39) term -> . term * factor
    (40) term -> . term % factor
    (41) term -> . factor
    (42) factor -> . NUM
    (43) factor -> . Id
    (52) factor -> . ID_Array
    (63) factor -> . ID_Double_Array
    (44) Id -> . ID
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]

    NUM             shift and go to state 46
    ID              shift and go to state 49

    exp                            shift and go to state 100
    term                           shift and go to state 44
    factor                         shift and go to state 45
    Id                             shift and go to state 47
    ID_Array                       shift and go to state 42
    ID_Double_Array                shift and go to state 48

state 83

    (31) context -> exp < . exp
    (35) exp -> . exp + term
    (36) exp -> . exp - term
    (37) exp -> . term
    (38) term -> . term / factor
    (39) term -> . term * factor
    (40) term -> . term % factor
    (41) term -> . factor
    (42) factor -> . NUM
    (43) factor -> . Id
    (52) factor -> . ID_Array
    (63) factor -> . ID_Double_Array
    (44) Id -> . ID
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]

    NUM             shift and go to state 46
    ID              shift and go to state 49

    exp                            shift and go to state 101
    term                           shift and go to state 44
    factor                         shift and go to state 45
    Id                             shift and go to state 47
    ID_Array                       shift and go to state 42
    ID_Double_Array                shift and go to state 48

state 84

    (32) context -> exp GREATERQ . exp
    (35) exp -> . exp + term
    (36) exp -> . exp - term
    (37) exp -> . term
    (38) term -> . term / factor
    (39) term -> . term * factor
    (40) term -> . term % factor
    (41) term -> . factor
    (42) factor -> . NUM
    (43) factor -> . Id
    (52) factor -> . ID_Array
    (63) factor -> . ID_Double_Array
    (44) Id -> . ID
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]

    NUM             shift and go to state 46
    ID              shift and go to state 49

    exp                            shift and go to state 102
    term                           shift and go to state 44
    factor                         shift and go to state 45
    Id                             shift and go to state 47
    ID_Array                       shift and go to state 42
    ID_Double_Array                shift and go to state 48

state 85

    (33) context -> exp LESSERQ . exp
    (35) exp -> . exp + term
    (36) exp -> . exp - term
    (37) exp -> . term
    (38) term -> . term / factor
    (39) term -> . term * factor
    (40) term -> . term % factor
    (41) term -> . factor
    (42) factor -> . NUM
    (43) factor -> . Id
    (52) factor -> . ID_Array
    (63) factor -> . ID_Double_Array
    (44) Id -> . ID
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]

    NUM             shift and go to state 46
    ID              shift and go to state 49

    exp                            shift and go to state 103
    term                           shift and go to state 44
    factor                         shift and go to state 45
    Id                             shift and go to state 47
    ID_Array                       shift and go to state 42
    ID_Double_Array                shift and go to state 48

state 86

    (26) condition -> NOT ( context . )

    )               shift and go to state 104


state 87

    (24) cmd_while -> WHILE condition DO { . commands }
    (7) commands -> .
    (8) commands -> . command commands
    (9) command -> . cmd_prints
    (15) command -> . cmd_read
    (17) command -> . cmd_if
    (19) command -> . cmd_if_else
    (21) command -> . attribution
    (23) command -> . cmd_while
    (54) command -> . ID_Array = exp
    (60) command -> . ID_Double_Array = exp
    (10) cmd_prints -> . PRINT ( cmd_print prints )
    (16) cmd_read -> . READ Id
    (51) cmd_read -> . READ ID_Array
    (62) cmd_read -> . ID_Double_Array
    (18) cmd_if -> . IF condition { commands }
    (20) cmd_if_else -> . IF condition { commands } ELSE { commands }
    (22) attribution -> . Id = exp
    (24) cmd_while -> . WHILE condition DO { commands }
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]
    (44) Id -> . ID

    }               reduce using rule 7 (commands -> .)
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    ID              shift and go to state 24

    commands                       shift and go to state 105
    command                        shift and go to state 10
    cmd_prints                     shift and go to state 11
    cmd_read                       shift and go to state 12
    cmd_if                         shift and go to state 13
    cmd_if_else                    shift and go to state 14
    attribution                    shift and go to state 15
    cmd_while                      shift and go to state 16
    ID_Array                       shift and go to state 17
    ID_Double_Array                shift and go to state 18
    Id                             shift and go to state 21

state 88

    (55) ID_Array -> ID [ factor ] .
    (64) ID_Double_Array -> ID [ factor ] . [ factor ]

    =               reduce using rule 55 (ID_Array -> ID [ factor ] .)
    /               reduce using rule 55 (ID_Array -> ID [ factor ] .)
    *               reduce using rule 55 (ID_Array -> ID [ factor ] .)
    %               reduce using rule 55 (ID_Array -> ID [ factor ] .)
    +               reduce using rule 55 (ID_Array -> ID [ factor ] .)
    -               reduce using rule 55 (ID_Array -> ID [ factor ] .)
    PRINT           reduce using rule 55 (ID_Array -> ID [ factor ] .)
    READ            reduce using rule 55 (ID_Array -> ID [ factor ] .)
    IF              reduce using rule 55 (ID_Array -> ID [ factor ] .)
    WHILE           reduce using rule 55 (ID_Array -> ID [ factor ] .)
    ID              reduce using rule 55 (ID_Array -> ID [ factor ] .)
    }               reduce using rule 55 (ID_Array -> ID [ factor ] .)
    )               reduce using rule 55 (ID_Array -> ID [ factor ] .)
    EQUALS          reduce using rule 55 (ID_Array -> ID [ factor ] .)
    >               reduce using rule 55 (ID_Array -> ID [ factor ] .)
    <               reduce using rule 55 (ID_Array -> ID [ factor ] .)
    GREATERQ        reduce using rule 55 (ID_Array -> ID [ factor ] .)
    LESSERQ         reduce using rule 55 (ID_Array -> ID [ factor ] .)
    ]               reduce using rule 55 (ID_Array -> ID [ factor ] .)
    [               shift and go to state 106


state 89

    (48) declaration -> INT ID [ NUM ] .
    (49) declaration -> INT ID [ NUM ] . = values
    (58) declaration -> INT ID [ NUM ] . [ NUM ]
    (59) declaration -> INT ID [ NUM ] . [ NUM ] = d_values

    INT             reduce using rule 48 (declaration -> INT ID [ NUM ] .)
    PRINT           reduce using rule 48 (declaration -> INT ID [ NUM ] .)
    READ            reduce using rule 48 (declaration -> INT ID [ NUM ] .)
    IF              reduce using rule 48 (declaration -> INT ID [ NUM ] .)
    WHILE           reduce using rule 48 (declaration -> INT ID [ NUM ] .)
    ID              reduce using rule 48 (declaration -> INT ID [ NUM ] .)
    }               reduce using rule 48 (declaration -> INT ID [ NUM ] .)
    =               shift and go to state 108
    [               shift and go to state 107


state 90

    (35) exp -> exp + term .
    (38) term -> term . / factor
    (39) term -> term . * factor
    (40) term -> term . % factor

    +               reduce using rule 35 (exp -> exp + term .)
    -               reduce using rule 35 (exp -> exp + term .)
    PRINT           reduce using rule 35 (exp -> exp + term .)
    READ            reduce using rule 35 (exp -> exp + term .)
    IF              reduce using rule 35 (exp -> exp + term .)
    WHILE           reduce using rule 35 (exp -> exp + term .)
    ID              reduce using rule 35 (exp -> exp + term .)
    }               reduce using rule 35 (exp -> exp + term .)
    EQUALS          reduce using rule 35 (exp -> exp + term .)
    >               reduce using rule 35 (exp -> exp + term .)
    <               reduce using rule 35 (exp -> exp + term .)
    GREATERQ        reduce using rule 35 (exp -> exp + term .)
    LESSERQ         reduce using rule 35 (exp -> exp + term .)
    )               reduce using rule 35 (exp -> exp + term .)
    /               shift and go to state 71
    *               shift and go to state 72
    %               shift and go to state 73


state 91

    (36) exp -> exp - term .
    (38) term -> term . / factor
    (39) term -> term . * factor
    (40) term -> term . % factor

    +               reduce using rule 36 (exp -> exp - term .)
    -               reduce using rule 36 (exp -> exp - term .)
    PRINT           reduce using rule 36 (exp -> exp - term .)
    READ            reduce using rule 36 (exp -> exp - term .)
    IF              reduce using rule 36 (exp -> exp - term .)
    WHILE           reduce using rule 36 (exp -> exp - term .)
    ID              reduce using rule 36 (exp -> exp - term .)
    }               reduce using rule 36 (exp -> exp - term .)
    EQUALS          reduce using rule 36 (exp -> exp - term .)
    >               reduce using rule 36 (exp -> exp - term .)
    <               reduce using rule 36 (exp -> exp - term .)
    GREATERQ        reduce using rule 36 (exp -> exp - term .)
    LESSERQ         reduce using rule 36 (exp -> exp - term .)
    )               reduce using rule 36 (exp -> exp - term .)
    /               shift and go to state 71
    *               shift and go to state 72
    %               shift and go to state 73


state 92

    (38) term -> term / factor .

    /               reduce using rule 38 (term -> term / factor .)
    *               reduce using rule 38 (term -> term / factor .)
    %               reduce using rule 38 (term -> term / factor .)
    +               reduce using rule 38 (term -> term / factor .)
    -               reduce using rule 38 (term -> term / factor .)
    PRINT           reduce using rule 38 (term -> term / factor .)
    READ            reduce using rule 38 (term -> term / factor .)
    IF              reduce using rule 38 (term -> term / factor .)
    WHILE           reduce using rule 38 (term -> term / factor .)
    ID              reduce using rule 38 (term -> term / factor .)
    }               reduce using rule 38 (term -> term / factor .)
    EQUALS          reduce using rule 38 (term -> term / factor .)
    >               reduce using rule 38 (term -> term / factor .)
    <               reduce using rule 38 (term -> term / factor .)
    GREATERQ        reduce using rule 38 (term -> term / factor .)
    LESSERQ         reduce using rule 38 (term -> term / factor .)
    )               reduce using rule 38 (term -> term / factor .)


state 93

    (39) term -> term * factor .

    /               reduce using rule 39 (term -> term * factor .)
    *               reduce using rule 39 (term -> term * factor .)
    %               reduce using rule 39 (term -> term * factor .)
    +               reduce using rule 39 (term -> term * factor .)
    -               reduce using rule 39 (term -> term * factor .)
    PRINT           reduce using rule 39 (term -> term * factor .)
    READ            reduce using rule 39 (term -> term * factor .)
    IF              reduce using rule 39 (term -> term * factor .)
    WHILE           reduce using rule 39 (term -> term * factor .)
    ID              reduce using rule 39 (term -> term * factor .)
    }               reduce using rule 39 (term -> term * factor .)
    EQUALS          reduce using rule 39 (term -> term * factor .)
    >               reduce using rule 39 (term -> term * factor .)
    <               reduce using rule 39 (term -> term * factor .)
    GREATERQ        reduce using rule 39 (term -> term * factor .)
    LESSERQ         reduce using rule 39 (term -> term * factor .)
    )               reduce using rule 39 (term -> term * factor .)


state 94

    (40) term -> term % factor .

    /               reduce using rule 40 (term -> term % factor .)
    *               reduce using rule 40 (term -> term % factor .)
    %               reduce using rule 40 (term -> term % factor .)
    +               reduce using rule 40 (term -> term % factor .)
    -               reduce using rule 40 (term -> term % factor .)
    PRINT           reduce using rule 40 (term -> term % factor .)
    READ            reduce using rule 40 (term -> term % factor .)
    IF              reduce using rule 40 (term -> term % factor .)
    WHILE           reduce using rule 40 (term -> term % factor .)
    ID              reduce using rule 40 (term -> term % factor .)
    }               reduce using rule 40 (term -> term % factor .)
    EQUALS          reduce using rule 40 (term -> term % factor .)
    >               reduce using rule 40 (term -> term % factor .)
    <               reduce using rule 40 (term -> term % factor .)
    GREATERQ        reduce using rule 40 (term -> term % factor .)
    LESSERQ         reduce using rule 40 (term -> term % factor .)
    )               reduce using rule 40 (term -> term % factor .)


state 95

    (10) cmd_prints -> PRINT ( cmd_print prints ) .

    PRINT           reduce using rule 10 (cmd_prints -> PRINT ( cmd_print prints ) .)
    READ            reduce using rule 10 (cmd_prints -> PRINT ( cmd_print prints ) .)
    IF              reduce using rule 10 (cmd_prints -> PRINT ( cmd_print prints ) .)
    WHILE           reduce using rule 10 (cmd_prints -> PRINT ( cmd_print prints ) .)
    ID              reduce using rule 10 (cmd_prints -> PRINT ( cmd_print prints ) .)
    }               reduce using rule 10 (cmd_prints -> PRINT ( cmd_print prints ) .)


state 96

    (11) prints -> + cmd_print . prints
    (11) prints -> . + cmd_print prints
    (12) prints -> .

    +               shift and go to state 75
    )               reduce using rule 12 (prints -> .)

    prints                         shift and go to state 109

state 97

    (55) ID_Array -> ID [ factor ] .

    PRINT           reduce using rule 55 (ID_Array -> ID [ factor ] .)
    READ            reduce using rule 55 (ID_Array -> ID [ factor ] .)
    IF              reduce using rule 55 (ID_Array -> ID [ factor ] .)
    WHILE           reduce using rule 55 (ID_Array -> ID [ factor ] .)
    ID              reduce using rule 55 (ID_Array -> ID [ factor ] .)
    }               reduce using rule 55 (ID_Array -> ID [ factor ] .)


state 98

    (18) cmd_if -> IF condition { commands } .
    (20) cmd_if_else -> IF condition { commands } . ELSE { commands }

    PRINT           reduce using rule 18 (cmd_if -> IF condition { commands } .)
    READ            reduce using rule 18 (cmd_if -> IF condition { commands } .)
    IF              reduce using rule 18 (cmd_if -> IF condition { commands } .)
    WHILE           reduce using rule 18 (cmd_if -> IF condition { commands } .)
    ID              reduce using rule 18 (cmd_if -> IF condition { commands } .)
    }               reduce using rule 18 (cmd_if -> IF condition { commands } .)
    ELSE            shift and go to state 110


state 99

    (29) context -> exp EQUALS exp .
    (35) exp -> exp . + term
    (36) exp -> exp . - term

    )               reduce using rule 29 (context -> exp EQUALS exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 100

    (30) context -> exp > exp .
    (35) exp -> exp . + term
    (36) exp -> exp . - term

    )               reduce using rule 30 (context -> exp > exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 101

    (31) context -> exp < exp .
    (35) exp -> exp . + term
    (36) exp -> exp . - term

    )               reduce using rule 31 (context -> exp < exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 102

    (32) context -> exp GREATERQ exp .
    (35) exp -> exp . + term
    (36) exp -> exp . - term

    )               reduce using rule 32 (context -> exp GREATERQ exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 103

    (33) context -> exp LESSERQ exp .
    (35) exp -> exp . + term
    (36) exp -> exp . - term

    )               reduce using rule 33 (context -> exp LESSERQ exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 104

    (26) condition -> NOT ( context ) .

    {               reduce using rule 26 (condition -> NOT ( context ) .)
    AND             reduce using rule 26 (condition -> NOT ( context ) .)
    OR              reduce using rule 26 (condition -> NOT ( context ) .)
    DO              reduce using rule 26 (condition -> NOT ( context ) .)
    )               reduce using rule 26 (condition -> NOT ( context ) .)


state 105

    (24) cmd_while -> WHILE condition DO { commands . }

    }               shift and go to state 111


state 106

    (64) ID_Double_Array -> ID [ factor ] [ . factor ]
    (42) factor -> . NUM
    (43) factor -> . Id
    (52) factor -> . ID_Array
    (63) factor -> . ID_Double_Array
    (44) Id -> . ID
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]

    NUM             shift and go to state 46
    ID              shift and go to state 49

    factor                         shift and go to state 112
    Id                             shift and go to state 47
    ID_Array                       shift and go to state 42
    ID_Double_Array                shift and go to state 48

state 107

    (58) declaration -> INT ID [ NUM ] [ . NUM ]
    (59) declaration -> INT ID [ NUM ] [ . NUM ] = d_values

    NUM             shift and go to state 113


state 108

    (49) declaration -> INT ID [ NUM ] = . values
    (45) values -> . NUM , values
    (46) values -> . NUM
    (47) values -> .

    NUM             shift and go to state 114
    INT             reduce using rule 47 (values -> .)
    PRINT           reduce using rule 47 (values -> .)
    READ            reduce using rule 47 (values -> .)
    IF              reduce using rule 47 (values -> .)
    WHILE           reduce using rule 47 (values -> .)
    ID              reduce using rule 47 (values -> .)
    }               reduce using rule 47 (values -> .)

    values                         shift and go to state 115

state 109

    (11) prints -> + cmd_print prints .

    )               reduce using rule 11 (prints -> + cmd_print prints .)


state 110

    (20) cmd_if_else -> IF condition { commands } ELSE . { commands }

    {               shift and go to state 116


state 111

    (24) cmd_while -> WHILE condition DO { commands } .

    PRINT           reduce using rule 24 (cmd_while -> WHILE condition DO { commands } .)
